destination_id,user_id,start_date,end_date,cost,city_id
3,3,2022-02-01,2022-02-06,1800,3
3,4,2022-02-01,2022-02-06,1800,3
3,5,2022-02-01,2022-02-06,1800,3
3,3,2022-02-01,2022-02-06,1800,3
3,4,2022-02-01,2022-02-06,1800,3
3,5,2022-02-01,2022-02-06,1800,3
3,3,2022-02-01,2022-02-06,1800,3
3,4,2022-02-01,2022-02-06,1800,3
3,5,2022-02-01,2022-02-06,1800,3
3,0,2023-02-01,2023-02-06,2100,3
3,1,2023-02-01,2023-02-06,2100,3
3,2,2023-02-01,2023-02-06,2100,3
3,0,2023-02-01,2023-02-06,2100,35
3,1,2023-02-01,2023-02-06,2100,35
3,2,2023-02-01,2023-02-06,2100,35
3,0,2023-02-01,2023-02-06,2100,31
3,1,2023-02-01,2023-02-06,2100,31
3,2,2023-02-01,2023-02-06,2100,31
3,0,2023-02-01,2023-02-06,2100,33
3,1,2023-02-01,2023-02-06,2100,33
3,2,2023-02-01,2023-02-06,2100,33
3,0,2023-02-01,2023-02-06,2100,15
3,1,2023-02-01,2023-02-06,2100,15
3,2,2023-02-01,2023-02-06,2100,15
3,0,2023-02-01,2023-02-06,2100,13
3,1,2023-02-01,2023-02-06,2100,13
3,2,2023-02-01,2023-02-06,2100,13
3,0,2023-02-01,2023-02-06,2100,2
3,1,2023-02-01,2023-02-06,2100,2
3,2,2023-02-01,2023-02-06,2100,2
3,0,2023-02-01,2023-02-06,2100,12
3,1,2023-02-01,2023-02-06,2100,12
3,2,2023-02-01,2023-02-06,2100,12
3,0,2023-02-01,2023-02-06,2100,5
3,1,2023-02-01,2023-02-06,2100,5
3,2,2023-02-01,2023-02-06,2100,5
3,0,2023-02-01,2023-02-06,2100,1
3,1,2023-02-01,2023-02-06,2100,1
3,2,2023-02-01,2023-02-06,2100,1
3,0,2023-02-01,2023-02-06,2100,0
3,1,2023-02-01,2023-02-06,2100,0
3,2,2023-02-01,2023-02-06,2100,0
3,0,2023-02-01,2023-02-06,2100,17
3,1,2023-02-01,2023-02-06,2100,17
3,2,2023-02-01,2023-02-06,2100,17
4,3,2022-03-15,2022-03-20,2500,4
4,4,2022-03-15,2022-03-20,2500,4
4,5,2022-03-15,2022-03-20,2500,4
4,3,2022-03-15,2022-03-20,2500,4
4,4,2022-03-15,2022-03-20,2500,4
4,5,2022-03-15,2022-03-20,2500,4
4,3,2022-03-15,2022-03-20,2500,4
4,4,2022-03-15,2022-03-20,2500,4
4,5,2022-03-15,2022-03-20,2500,4
4,3,2022-03-15,2022-03-20,2500,4
4,4,2022-03-15,2022-03-20,2500,4
4,5,2022-03-15,2022-03-20,2500,4
4,3,2022-03-15,2022-03-20,2500,4
4,4,2022-03-15,2022-03-20,2500,4
4,5,2022-03-15,2022-03-20,2500,4
4,3,2022-03-15,2022-03-20,2500,4
4,4,2022-03-15,2022-03-20,2500,4
4,5,2022-03-15,2022-03-20,2500,4
4,3,2022-03-15,2022-03-20,2500,4
4,4,2022-03-15,2022-03-20,2500,4
4,5,2022-03-15,2022-03-20,2500,4
4,3,2022-03-15,2022-03-20,2500,4
4,4,2022-03-15,2022-03-20,2500,4
4,5,2022-03-15,2022-03-20,2500,4
4,3,2022-03-15,2022-03-20,2500,4
4,4,2022-03-15,2022-03-20,2500,4
4,5,2022-03-15,2022-03-20,2500,4
4,0,2022-09-15,2022-09-20,2800,4
4,1,2022-09-15,2022-09-20,2800,4
4,2,2022-09-15,2022-09-20,2800,4
4,0,2022-09-15,2022-09-20,2800,5
4,1,2022-09-15,2022-09-20,2800,5
4,2,2022-09-15,2022-09-20,2800,5
4,0,2022-09-15,2022-09-20,2800,14
4,1,2022-09-15,2022-09-20,2800,14
4,2,2022-09-15,2022-09-20,2800,14
4,0,2022-09-15,2022-09-20,2800,13
4,1,2022-09-15,2022-09-20,2800,13
4,2,2022-09-15,2022-09-20,2800,13
4,0,2022-09-15,2022-09-20,2800,1
4,1,2022-09-15,2022-09-20,2800,1
4,2,2022-09-15,2022-09-20,2800,1
4,0,2022-09-15,2022-09-20,2800,3
4,1,2022-09-15,2022-09-20,2800,3
4,2,2022-09-15,2022-09-20,2800,3
4,0,2022-09-15,2022-09-20,2800,0
4,1,2022-09-15,2022-09-20,2800,0
4,2,2022-09-15,2022-09-20,2800,0
4,0,2022-09-15,2022-09-20,2800,17
4,1,2022-09-15,2022-09-20,2800,17
4,2,2022-09-15,2022-09-20,2800,17
4,0,2022-09-15,2022-09-20,2800,15
4,1,2022-09-15,2022-09-20,2800,15
4,2,2022-09-15,2022-09-20,2800,15
4,0,2022-09-15,2022-09-20,2800,2
4,1,2022-09-15,2022-09-20,2800,2
4,2,2022-09-15,2022-09-20,2800,2
4,0,2022-09-15,2022-09-20,2800,16
4,1,2022-09-15,2022-09-20,2800,16
4,2,2022-09-15,2022-09-20,2800,16
5,1,2022-01-05,2022-01-10,2500,5
5,4,2022-01-05,2022-01-10,2500,5
5,0,2022-05-01,2022-05-06,2200,5
5,2,2022-05-01,2022-05-06,2200,5
5,0,2022-05-01,2022-05-06,2200,5
5,2,2022-05-01,2022-05-06,2200,5
5,0,2022-05-01,2022-05-06,2200,2
5,2,2022-05-01,2022-05-06,2200,2
5,0,2022-05-01,2022-05-06,2200,2
5,2,2022-05-01,2022-05-06,2200,2
6,3,2022-04-10,2022-04-15,1800,6
6,4,2022-04-10,2022-04-15,1800,6
6,5,2022-04-10,2022-04-15,1800,6
6,3,2022-04-10,2022-04-15,1800,6
6,4,2022-04-10,2022-04-15,1800,6
6,5,2022-04-10,2022-04-15,1800,6
6,3,2022-04-10,2022-04-15,1800,6
6,4,2022-04-10,2022-04-15,1800,6
6,5,2022-04-10,2022-04-15,1800,6
6,3,2022-04-10,2022-04-15,1800,6
6,4,2022-04-10,2022-04-15,1800,6
6,5,2022-04-10,2022-04-15,1800,6
6,3,2022-04-10,2022-04-15,1800,6
6,4,2022-04-10,2022-04-15,1800,6
6,5,2022-04-10,2022-04-15,1800,6
6,3,2022-04-10,2022-04-15,1800,8
6,4,2022-04-10,2022-04-15,1800,8
6,5,2022-04-10,2022-04-15,1800,8
6,3,2022-04-10,2022-04-15,1800,8
6,4,2022-04-10,2022-04-15,1800,8
6,5,2022-04-10,2022-04-15,1800,8
6,3,2022-04-10,2022-04-15,1800,8
6,4,2022-04-10,2022-04-15,1800,8
6,5,2022-04-10,2022-04-15,1800,8
6,3,2022-04-10,2022-04-15,1800,8
6,4,2022-04-10,2022-04-15,1800,8
6,5,2022-04-10,2022-04-15,1800,8
6,3,2022-04-10,2022-04-15,1800,8
6,4,2022-04-10,2022-04-15,1800,8
6,5,2022-04-10,2022-04-15,1800,8
6,3,2022-04-10,2022-04-15,1800,7
6,4,2022-04-10,2022-04-15,1800,7
6,5,2022-04-10,2022-04-15,1800,7
6,3,2022-04-10,2022-04-15,1800,7
6,4,2022-04-10,2022-04-15,1800,7
6,5,2022-04-10,2022-04-15,1800,7
6,3,2022-04-10,2022-04-15,1800,7
6,4,2022-04-10,2022-04-15,1800,7
6,5,2022-04-10,2022-04-15,1800,7
6,3,2022-04-10,2022-04-15,1800,7
6,4,2022-04-10,2022-04-15,1800,7
6,5,2022-04-10,2022-04-15,1800,7
6,3,2022-04-10,2022-04-15,1800,7
6,4,2022-04-10,2022-04-15,1800,7
6,5,2022-04-10,2022-04-15,1800,7
7,0,2022-06-20,2022-06-25,3200,7
7,1,2022-06-20,2022-06-25,3200,7
7,2,2022-06-20,2022-06-25,3200,7
7,0,2022-06-20,2022-06-25,3200,7
7,1,2022-06-20,2022-06-25,3200,7
7,2,2022-06-20,2022-06-25,3200,7
7,0,2022-06-20,2022-06-25,3200,7
7,1,2022-06-20,2022-06-25,3200,7
7,2,2022-06-20,2022-06-25,3200,7
7,0,2022-06-20,2022-06-25,3200,7
7,1,2022-06-20,2022-06-25,3200,7
7,2,2022-06-20,2022-06-25,3200,7
7,0,2022-06-20,2022-06-25,3200,11
7,1,2022-06-20,2022-06-25,3200,11
7,2,2022-06-20,2022-06-25,3200,11
7,0,2022-06-20,2022-06-25,3200,11
7,1,2022-06-20,2022-06-25,3200,11
7,2,2022-06-20,2022-06-25,3200,11
7,0,2022-06-20,2022-06-25,3200,11
7,1,2022-06-20,2022-06-25,3200,11
7,2,2022-06-20,2022-06-25,3200,11
7,0,2022-06-20,2022-06-25,3200,11
7,1,2022-06-20,2022-06-25,3200,11
7,2,2022-06-20,2022-06-25,3200,11
7,3,2022-09-15,2022-09-20,3600,7
7,4,2022-09-15,2022-09-20,3600,7
7,5,2022-09-15,2022-09-20,3600,7
7,3,2022-09-15,2022-09-20,3600,7
7,4,2022-09-15,2022-09-20,3600,7
7,5,2022-09-15,2022-09-20,3600,7
7,3,2022-09-15,2022-09-20,3600,7
7,4,2022-09-15,2022-09-20,3600,7
7,5,2022-09-15,2022-09-20,3600,7
7,3,2022-09-15,2022-09-20,3600,7
7,4,2022-09-15,2022-09-20,3600,7
7,5,2022-09-15,2022-09-20,3600,7
7,3,2022-09-15,2022-09-20,3600,7
7,4,2022-09-15,2022-09-20,3600,7
7,5,2022-09-15,2022-09-20,3600,7
7,3,2022-09-15,2022-09-20,3600,8
7,4,2022-09-15,2022-09-20,3600,8
7,5,2022-09-15,2022-09-20,3600,8
7,3,2022-09-15,2022-09-20,3600,8
7,4,2022-09-15,2022-09-20,3600,8
7,5,2022-09-15,2022-09-20,3600,8
7,3,2022-09-15,2022-09-20,3600,8
7,4,2022-09-15,2022-09-20,3600,8
7,5,2022-09-15,2022-09-20,3600,8
7,3,2022-09-15,2022-09-20,3600,8
7,4,2022-09-15,2022-09-20,3600,8
7,5,2022-09-15,2022-09-20,3600,8
7,3,2022-09-15,2022-09-20,3600,8
7,4,2022-09-15,2022-09-20,3600,8
7,5,2022-09-15,2022-09-20,3600,8
7,3,2022-09-15,2022-09-20,3600,10
7,4,2022-09-15,2022-09-20,3600,10
7,5,2022-09-15,2022-09-20,3600,10
7,3,2022-09-15,2022-09-20,3600,10
7,4,2022-09-15,2022-09-20,3600,10
7,5,2022-09-15,2022-09-20,3600,10
7,3,2022-09-15,2022-09-20,3600,10
7,4,2022-09-15,2022-09-20,3600,10
7,5,2022-09-15,2022-09-20,3600,10
7,3,2022-09-15,2022-09-20,3600,10
7,4,2022-09-15,2022-09-20,3600,10
7,5,2022-09-15,2022-09-20,3600,10
7,3,2022-09-15,2022-09-20,3600,10
7,4,2022-09-15,2022-09-20,3600,10
7,5,2022-09-15,2022-09-20,3600,10
7,3,2022-09-15,2022-09-20,3600,9
7,4,2022-09-15,2022-09-20,3600,9
7,5,2022-09-15,2022-09-20,3600,9
7,3,2022-09-15,2022-09-20,3600,9
7,4,2022-09-15,2022-09-20,3600,9
7,5,2022-09-15,2022-09-20,3600,9
7,3,2022-09-15,2022-09-20,3600,9
7,4,2022-09-15,2022-09-20,3600,9
7,5,2022-09-15,2022-09-20,3600,9
7,3,2022-09-15,2022-09-20,3600,9
7,4,2022-09-15,2022-09-20,3600,9
7,5,2022-09-15,2022-09-20,3600,9
7,3,2022-09-15,2022-09-20,3600,9
7,4,2022-09-15,2022-09-20,3600,9
7,5,2022-09-15,2022-09-20,3600,9
7,3,2022-09-15,2022-09-20,3600,6
7,4,2022-09-15,2022-09-20,3600,6
7,5,2022-09-15,2022-09-20,3600,6
7,3,2022-09-15,2022-09-20,3600,6
7,4,2022-09-15,2022-09-20,3600,6
7,5,2022-09-15,2022-09-20,3600,6
7,3,2022-09-15,2022-09-20,3600,6
7,4,2022-09-15,2022-09-20,3600,6
7,5,2022-09-15,2022-09-20,3600,6
7,3,2022-09-15,2022-09-20,3600,6
7,4,2022-09-15,2022-09-20,3600,6
7,5,2022-09-15,2022-09-20,3600,6
7,3,2022-09-15,2022-09-20,3600,6
7,4,2022-09-15,2022-09-20,3600,6
7,5,2022-09-15,2022-09-20,3600,6
8,2,2022-01-05,2022-01-10,3000,8
8,5,2022-01-05,2022-01-10,3000,8
8,2,2022-01-05,2022-01-10,3000,8
8,5,2022-01-05,2022-01-10,3000,8
8,2,2022-01-05,2022-01-10,3000,8
8,5,2022-01-05,2022-01-10,3000,8
8,2,2022-01-05,2022-01-10,3000,8
8,5,2022-01-05,2022-01-10,3000,8
8,2,2022-01-05,2022-01-10,3000,8
8,5,2022-01-05,2022-01-10,3000,8
8,2,2022-01-05,2022-01-10,3000,8
8,5,2022-01-05,2022-01-10,3000,8
8,2,2022-01-05,2022-01-10,3000,6
8,5,2022-01-05,2022-01-10,3000,6
8,2,2022-01-05,2022-01-10,3000,6
8,5,2022-01-05,2022-01-10,3000,6
8,2,2022-01-05,2022-01-10,3000,6
8,5,2022-01-05,2022-01-10,3000,6
8,2,2022-01-05,2022-01-10,3000,6
8,5,2022-01-05,2022-01-10,3000,6
8,2,2022-01-05,2022-01-10,3000,6
8,5,2022-01-05,2022-01-10,3000,6
8,2,2022-01-05,2022-01-10,3000,6
8,5,2022-01-05,2022-01-10,3000,6
8,3,2022-06-20,2022-06-25,2700,8
8,4,2022-06-20,2022-06-25,2700,8
8,3,2022-06-20,2022-06-25,2700,8
8,4,2022-06-20,2022-06-25,2700,8
8,3,2022-06-20,2022-06-25,2700,8
8,4,2022-06-20,2022-06-25,2700,8
8,3,2022-06-20,2022-06-25,2700,8
8,4,2022-06-20,2022-06-25,2700,8
8,3,2022-06-20,2022-06-25,2700,8
8,4,2022-06-20,2022-06-25,2700,8
8,3,2022-06-20,2022-06-25,2700,8
8,4,2022-06-20,2022-06-25,2700,8
8,3,2022-06-20,2022-06-25,2700,6
8,4,2022-06-20,2022-06-25,2700,6
8,3,2022-06-20,2022-06-25,2700,6
8,4,2022-06-20,2022-06-25,2700,6
8,3,2022-06-20,2022-06-25,2700,6
8,4,2022-06-20,2022-06-25,2700,6
8,3,2022-06-20,2022-06-25,2700,6
8,4,2022-06-20,2022-06-25,2700,6
8,3,2022-06-20,2022-06-25,2700,6
8,4,2022-06-20,2022-06-25,2700,6
8,3,2022-06-20,2022-06-25,2700,6
8,4,2022-06-20,2022-06-25,2700,6
8,3,2022-06-20,2022-06-25,2700,7
8,4,2022-06-20,2022-06-25,2700,7
8,3,2022-06-20,2022-06-25,2700,7
8,4,2022-06-20,2022-06-25,2700,7
8,3,2022-06-20,2022-06-25,2700,7
8,4,2022-06-20,2022-06-25,2700,7
8,3,2022-06-20,2022-06-25,2700,7
8,4,2022-06-20,2022-06-25,2700,7
8,3,2022-06-20,2022-06-25,2700,7
8,4,2022-06-20,2022-06-25,2700,7
8,3,2022-06-20,2022-06-25,2700,7
8,4,2022-06-20,2022-06-25,2700,7
8,3,2022-06-20,2022-06-25,2700,9
8,4,2022-06-20,2022-06-25,2700,9
8,3,2022-06-20,2022-06-25,2700,9
8,4,2022-06-20,2022-06-25,2700,9
8,3,2022-06-20,2022-06-25,2700,9
8,4,2022-06-20,2022-06-25,2700,9
8,3,2022-06-20,2022-06-25,2700,9
8,4,2022-06-20,2022-06-25,2700,9
8,3,2022-06-20,2022-06-25,2700,9
8,4,2022-06-20,2022-06-25,2700,9
8,3,2022-06-20,2022-06-25,2700,9
8,4,2022-06-20,2022-06-25,2700,9
8,3,2022-06-20,2022-06-25,2700,11
8,4,2022-06-20,2022-06-25,2700,11
8,3,2022-06-20,2022-06-25,2700,11
8,4,2022-06-20,2022-06-25,2700,11
8,3,2022-06-20,2022-06-25,2700,11
8,4,2022-06-20,2022-06-25,2700,11
8,3,2022-06-20,2022-06-25,2700,11
8,4,2022-06-20,2022-06-25,2700,11
8,3,2022-06-20,2022-06-25,2700,11
8,4,2022-06-20,2022-06-25,2700,11
8,3,2022-06-20,2022-06-25,2700,11
8,4,2022-06-20,2022-06-25,2700,11
8,0,2022-12-20,2022-12-25,3000,8
8,1,2022-12-20,2022-12-25,3000,8
8,0,2022-12-20,2022-12-25,3000,8
8,1,2022-12-20,2022-12-25,3000,8
8,0,2022-12-20,2022-12-25,3000,8
8,1,2022-12-20,2022-12-25,3000,8
8,0,2022-12-20,2022-12-25,3000,8
8,1,2022-12-20,2022-12-25,3000,8
8,0,2022-12-20,2022-12-25,3000,8
8,1,2022-12-20,2022-12-25,3000,8
8,0,2022-12-20,2022-12-25,3000,11
8,1,2022-12-20,2022-12-25,3000,11
8,0,2022-12-20,2022-12-25,3000,11
8,1,2022-12-20,2022-12-25,3000,11
8,0,2022-12-20,2022-12-25,3000,11
8,1,2022-12-20,2022-12-25,3000,11
8,0,2022-12-20,2022-12-25,3000,11
8,1,2022-12-20,2022-12-25,3000,11
8,0,2022-12-20,2022-12-25,3000,11
8,1,2022-12-20,2022-12-25,3000,11
9,0,2022-04-10,2022-04-15,3500,9
9,1,2022-04-10,2022-04-15,3500,9
9,2,2022-04-10,2022-04-15,3500,9
9,0,2022-04-10,2022-04-15,3500,9
9,1,2022-04-10,2022-04-15,3500,9
9,2,2022-04-10,2022-04-15,3500,9
9,0,2022-04-10,2022-04-15,3500,9
9,1,2022-04-10,2022-04-15,3500,9
9,2,2022-04-10,2022-04-15,3500,9
9,0,2022-04-10,2022-04-15,3500,8
9,1,2022-04-10,2022-04-15,3500,8
9,2,2022-04-10,2022-04-15,3500,8
9,0,2022-04-10,2022-04-15,3500,8
9,1,2022-04-10,2022-04-15,3500,8
9,2,2022-04-10,2022-04-15,3500,8
9,0,2022-04-10,2022-04-15,3500,8
9,1,2022-04-10,2022-04-15,3500,8
9,2,2022-04-10,2022-04-15,3500,8
9,0,2022-04-10,2022-04-15,3500,6
9,1,2022-04-10,2022-04-15,3500,6
9,2,2022-04-10,2022-04-15,3500,6
9,0,2022-04-10,2022-04-15,3500,6
9,1,2022-04-10,2022-04-15,3500,6
9,2,2022-04-10,2022-04-15,3500,6
9,0,2022-04-10,2022-04-15,3500,6
9,1,2022-04-10,2022-04-15,3500,6
9,2,2022-04-10,2022-04-15,3500,6
9,0,2022-04-10,2022-04-15,3500,11
9,1,2022-04-10,2022-04-15,3500,11
9,2,2022-04-10,2022-04-15,3500,11
9,0,2022-04-10,2022-04-15,3500,11
9,1,2022-04-10,2022-04-15,3500,11
9,2,2022-04-10,2022-04-15,3500,11
9,0,2022-04-10,2022-04-15,3500,11
9,1,2022-04-10,2022-04-15,3500,11
9,2,2022-04-10,2022-04-15,3500,11
9,3,2023-01-10,2023-01-15,4200,9
9,4,2023-01-10,2023-01-15,4200,9
9,5,2023-01-10,2023-01-15,4200,9
9,3,2023-01-10,2023-01-15,4200,9
9,4,2023-01-10,2023-01-15,4200,9
9,5,2023-01-10,2023-01-15,4200,9
9,3,2023-01-10,2023-01-15,4200,9
9,4,2023-01-10,2023-01-15,4200,9
9,5,2023-01-10,2023-01-15,4200,9
9,3,2023-01-10,2023-01-15,4200,9
9,4,2023-01-10,2023-01-15,4200,9
9,5,2023-01-10,2023-01-15,4200,9
9,3,2023-01-10,2023-01-15,4200,9
9,4,2023-01-10,2023-01-15,4200,9
9,5,2023-01-10,2023-01-15,4200,9
9,3,2023-01-10,2023-01-15,4200,9
9,4,2023-01-10,2023-01-15,4200,9
9,5,2023-01-10,2023-01-15,4200,9
9,3,2023-01-10,2023-01-15,4200,10
9,4,2023-01-10,2023-01-15,4200,10
9,5,2023-01-10,2023-01-15,4200,10
9,3,2023-01-10,2023-01-15,4200,10
9,4,2023-01-10,2023-01-15,4200,10
9,5,2023-01-10,2023-01-15,4200,10
9,3,2023-01-10,2023-01-15,4200,10
9,4,2023-01-10,2023-01-15,4200,10
9,5,2023-01-10,2023-01-15,4200,10
9,3,2023-01-10,2023-01-15,4200,10
9,4,2023-01-10,2023-01-15,4200,10
9,5,2023-01-10,2023-01-15,4200,10
9,3,2023-01-10,2023-01-15,4200,10
9,4,2023-01-10,2023-01-15,4200,10
9,5,2023-01-10,2023-01-15,4200,10
9,3,2023-01-10,2023-01-15,4200,10
9,4,2023-01-10,2023-01-15,4200,10
9,5,2023-01-10,2023-01-15,4200,10
9,3,2023-01-10,2023-01-15,4200,8
9,4,2023-01-10,2023-01-15,4200,8
9,5,2023-01-10,2023-01-15,4200,8
9,3,2023-01-10,2023-01-15,4200,8
9,4,2023-01-10,2023-01-15,4200,8
9,5,2023-01-10,2023-01-15,4200,8
9,3,2023-01-10,2023-01-15,4200,8
9,4,2023-01-10,2023-01-15,4200,8
9,5,2023-01-10,2023-01-15,4200,8
9,3,2023-01-10,2023-01-15,4200,8
9,4,2023-01-10,2023-01-15,4200,8
9,5,2023-01-10,2023-01-15,4200,8
9,3,2023-01-10,2023-01-15,4200,8
9,4,2023-01-10,2023-01-15,4200,8
9,5,2023-01-10,2023-01-15,4200,8
9,3,2023-01-10,2023-01-15,4200,8
9,4,2023-01-10,2023-01-15,4200,8
9,5,2023-01-10,2023-01-15,4200,8
9,3,2023-01-10,2023-01-15,4200,6
9,4,2023-01-10,2023-01-15,4200,6
9,5,2023-01-10,2023-01-15,4200,6
9,3,2023-01-10,2023-01-15,4200,6
9,4,2023-01-10,2023-01-15,4200,6
9,5,2023-01-10,2023-01-15,4200,6
9,3,2023-01-10,2023-01-15,4200,6
9,4,2023-01-10,2023-01-15,4200,6
9,5,2023-01-10,2023-01-15,4200,6
9,3,2023-01-10,2023-01-15,4200,6
9,4,2023-01-10,2023-01-15,4200,6
9,5,2023-01-10,2023-01-15,4200,6
9,3,2023-01-10,2023-01-15,4200,6
9,4,2023-01-10,2023-01-15,4200,6
9,5,2023-01-10,2023-01-15,4200,6
9,3,2023-01-10,2023-01-15,4200,6
9,4,2023-01-10,2023-01-15,4200,6
9,5,2023-01-10,2023-01-15,4200,6
10,0,2022-07-10,2022-07-15,4000,10
10,1,2022-07-10,2022-07-15,4000,10
10,2,2022-07-10,2022-07-15,4000,10
10,0,2022-07-10,2022-07-15,4000,10
10,1,2022-07-10,2022-07-15,4000,10
10,2,2022-07-10,2022-07-15,4000,10
10,0,2022-07-10,2022-07-15,4000,10
10,1,2022-07-10,2022-07-15,4000,10
10,2,2022-07-10,2022-07-15,4000,10
10,0,2022-07-10,2022-07-15,4000,10
10,1,2022-07-10,2022-07-15,4000,10
10,2,2022-07-10,2022-07-15,4000,10
10,0,2022-07-10,2022-07-15,4000,10
10,1,2022-07-10,2022-07-15,4000,10
10,2,2022-07-10,2022-07-15,4000,10
10,0,2022-07-10,2022-07-15,4000,10
10,1,2022-07-10,2022-07-15,4000,10
10,2,2022-07-10,2022-07-15,4000,10
10,0,2022-07-10,2022-07-15,4000,7
10,1,2022-07-10,2022-07-15,4000,7
10,2,2022-07-10,2022-07-15,4000,7
10,0,2022-07-10,2022-07-15,4000,7
10,1,2022-07-10,2022-07-15,4000,7
10,2,2022-07-10,2022-07-15,4000,7
10,0,2022-07-10,2022-07-15,4000,7
10,1,2022-07-10,2022-07-15,4000,7
10,2,2022-07-10,2022-07-15,4000,7
10,0,2022-07-10,2022-07-15,4000,7
10,1,2022-07-10,2022-07-15,4000,7
10,2,2022-07-10,2022-07-15,4000,7
10,0,2022-07-10,2022-07-15,4000,7
10,1,2022-07-10,2022-07-15,4000,7
10,2,2022-07-10,2022-07-15,4000,7
10,0,2022-07-10,2022-07-15,4000,7
10,1,2022-07-10,2022-07-15,4000,7
10,2,2022-07-10,2022-07-15,4000,7
10,0,2022-07-10,2022-07-15,4000,11
10,1,2022-07-10,2022-07-15,4000,11
10,2,2022-07-10,2022-07-15,4000,11
10,0,2022-07-10,2022-07-15,4000,11
10,1,2022-07-10,2022-07-15,4000,11
10,2,2022-07-10,2022-07-15,4000,11
10,0,2022-07-10,2022-07-15,4000,11
10,1,2022-07-10,2022-07-15,4000,11
10,2,2022-07-10,2022-07-15,4000,11
10,0,2022-07-10,2022-07-15,4000,11
10,1,2022-07-10,2022-07-15,4000,11
10,2,2022-07-10,2022-07-15,4000,11
10,0,2022-07-10,2022-07-15,4000,11
10,1,2022-07-10,2022-07-15,4000,11
10,2,2022-07-10,2022-07-15,4000,11
10,0,2022-07-10,2022-07-15,4000,11
10,1,2022-07-10,2022-07-15,4000,11
10,2,2022-07-10,2022-07-15,4000,11
10,0,2022-07-10,2022-07-15,4000,9
10,1,2022-07-10,2022-07-15,4000,9
10,2,2022-07-10,2022-07-15,4000,9
10,0,2022-07-10,2022-07-15,4000,9
10,1,2022-07-10,2022-07-15,4000,9
10,2,2022-07-10,2022-07-15,4000,9
10,0,2022-07-10,2022-07-15,4000,9
10,1,2022-07-10,2022-07-15,4000,9
10,2,2022-07-10,2022-07-15,4000,9
10,0,2022-07-10,2022-07-15,4000,9
10,1,2022-07-10,2022-07-15,4000,9
10,2,2022-07-10,2022-07-15,4000,9
10,0,2022-07-10,2022-07-15,4000,9
10,1,2022-07-10,2022-07-15,4000,9
10,2,2022-07-10,2022-07-15,4000,9
10,0,2022-07-10,2022-07-15,4000,9
10,1,2022-07-10,2022-07-15,4000,9
10,2,2022-07-10,2022-07-15,4000,9
